[38;2;125;211;192m::[0m building 5 profile(s): desktop revive office school-kiosk multilingual
[38;2;110;120;134m   keeping: compressed   free now: 14.0 GB[0m

[38;2;125;211;192m▸[0m desktop
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m revive
[38;2;110;120;134m   already built from this profile, and the artifact still hashes right[0m

[38;2;125;211;192m▸[0m office
[38;2;110;120;134m   needs about 9.3 GB, 14.0 GB free[0m
[38;2;125;211;192m::[0m forging 'AurOS for Organisations' (office)

[38;2;125;211;192m▸[0m stage 1/7  bootstrap noble
I: Target architecture can be executed
I: Retrieving InRelease 
  libstartup-notification0 libstdc++6 libstemmer0d libsuitesparseconfig7
  libsvtav1enc1d1 libswresample4 libswscale7 libsynctex2 libsystemd-shared
  libsystemd0 libtag1v5 libtag1v5-vanilla libtalloc2 libtdb1 libteamdctl0
  libtevent0t64 libtext-iconv-perl libthai-data libthai0 libtheora0
  libthunarx-3-0 libtiff6 libtinfo6 libtirpc-common libtirpc3t64 libtspi1
  libtwolame0 libuchardet0 libudev1 libudfread0 libudisks2-0 libunibreak5
  libuno-cppu3t64 libuno-cppuhelpergcc3-3t64 libuno-purpenvhelpergcc3-3t64
  libuno-sal3t64 libuno-salhelpergcc3-3t64 libunwind8 libusb-1.0-0 libusbmuxd6
  libuuid1 libuv1t64 libv4l-0t64 libv4lconvert0t64 libva-drm2 libva-wayland2
  libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvisio-0.1-1 libvisual-0.4-0
  libvolume-key1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpl2 libvpx9
  libvte-2.91-0 libvte-2.91-common libvulkan1 libwacom-common libwacom9
  libwavpack1 libwayland-client0 libwayland-cursor0 libwayland-egl1
  libwayland-server0 libwbclient0 libwebkit2gtk-4.1-0 libwebp7 libwebpdemux2
  libwebpmux3 libwebrtc-audio-processing1 libwinpr3-3 libwireplumber-0.4-0
  libwpd-0.10-10 libwpg-0.3-3 libwps-0.4-4 libwrap0 libx11-6 libx11-data
  libx11-xcb1 libx264-164 libx265-199 libxau6 libxaw7 libxcb-dri3-0
  libxcb-glx0 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-present0
  libxcb-randr0 libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0
  libxcb-xkb1 libxcb1 libxcomposite1 libxcursor1 libxcvt0 libxdamage1
  libxdmcp6 libxext6 libxfce4ui-2-0 libxfce4ui-common libxfce4util-common
  libxfce4util7 libxfconf-0-3 libxfixes3 libxfont2 libxft2 libxi6 libxinerama1
  libxkbcommon-x11-0 libxkbcommon0 libxkbfile1 libxkbregistry0 libxml2
  libxmlb2 libxmlsec1t64 libxmlsec1t64-nss libxmu6 libxpm4 libxpresent1
  libxrandr2 libxrender1 libxshmfence1 libxslt1.1 libxss1 libxt6t64
  libxtables12 libxtst6 libxv1 libxvidcore4 libxxf86vm1 libyajl2 libyaml-0-2
  libzimg2 libzix-0-0 libzmq5 libzstd1 libzvbi-common libzvbi0t64 libzxcvbn0
  linux-base linux-firmware-amd-graphics linux-firmware-amd-misc
  linux-firmware-broadcom-wireless linux-firmware-intel-graphics
  linux-firmware-intel-misc linux-firmware-intel-wireless
  linux-firmware-marvell-prestera linux-firmware-marvell-wireless
  linux-firmware-mediatek linux-firmware-mellanox-spectrum linux-firmware-misc
  linux-firmware-netronome linux-firmware-nvidia-graphics
  linux-firmware-qlogic linux-firmware-qualcomm-graphics
  linux-firmware-qualcomm-misc linux-firmware-qualcomm-wireless
  linux-firmware-realtek linux-image-6.8.0-139-generic
  linux-modules-6.8.0-139-generic linux-modules-extra-6.8.0-139-generic
  logsave lp-solve lsof mate-calc-common media-types mesa-libgallium mokutil
  mount ncurses-base ncurses-bin netbase netplan-generator netplan.io
  ocl-icd-libopencl1 openssl pci.ids perl-base perl-modules-5.38
  pinentry-curses pipewire-bin pkexec poppler-data poppler-utils psmisc
  python-apt-common python3 python3-apt python3-cairo python3-cffi-backend
  python3-chardet python3-cups python3-cupshelpers python3-dbus python3-debian
  python3-gi python3-minimal python3-netplan python3-pkg-resources python3-sss
  python3-systemd python3-yaml python3.12 python3.12-minimal readline-common
  remmina-common samba-libs sbsigntool session-migration sgml-base snapd
  squashfs-tools ssl-cert sssd-ad sssd-ad-common sssd-common sssd-ipa
  sssd-krb5 sssd-krb5-common sssd-ldap sssd-proxy system-config-printer-common
  systemd systemd-dev thunar-data tzdata ubuntu-mono ucf uno-libs-private ure
  wireless-regdb x11-common x11-xkb-utils xdg-dbus-proxy xfconf
  xfonts-encodings xfonts-utils xkb-data xml-core xserver-common zlib1g
Suggested packages:
  liblocale-gettext-perl perl cron quota ecryptfs-utils
  apparmor-profiles-extra apparmor-utils caja avahi-autoipd
  pulseaudio-module-bluetooth bzip2-doc cloud-init libarchive-dev cups-bsd
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient antiword
  docx2txt imagemagick lynx resolvconf | openresolv | systemd-resolved ispell
  | aspell | hunspell wordlist pinentry-gnome3 tor gpart fuse2fs e2fsck-static
  nautilus-sendto unrar fonts-noto-cjk-extra fonts-freefont-otf
  | fonts-freefont-ttf fonts-texgyre texlive-binaries parcimonie xloadimage
  gpg-wks-server scdaemon multiboot-doc grub-emu mtools xorriso desktop-base
  console-setup bluez-obexd samba-common wsdd hunspell openoffice.org-hunspell
  | openoffice.org-core bash-completion iproute2-doc isoquery
  webext-keepassxc-browser xclip lrzip alsa-utils libasound2-plugins aspell
  libcuda1 libnvcuvid1 libnvidia-encode1 mdadm libbluray-bdj colord libdv-bin
  oss-compat libdvdcss2 libenchant-2-voikko libfftw3-bin libfftw3-dev
  freerdp3-x11 libgd-tools gdbm-l10n low-memory-monitor gphoto2 gpm krb5-doc
  krb5-user libvisual-0.4-plugins gstreamer1.0-tools gutenprint-locales
  libheif-plugin-libde265 libheif-plugin-x265 libheif-plugin-ffmpegdec
  libheif-plugin-jpegdec libheif-plugin-jpegenc libheif-plugin-j2kdec
  libheif-plugin-j2kenc libheif-plugin-rav1e libheif-plugin-svtenc
  libusbmuxd-tools jackd2 fonts-mathjax-extras fonts-stix libjs-mathjax-doc
  liblcms2-utils cryptsetup-bin notification-daemon nvme-cli libportaudio2
  opus-tools libparted-dev libparted-i18n pcscd pulseaudio qgnomeplatform-qt5
  qt5-image-formats-plugins raptor2-utils rasqal-utils libraw1394-doc
  librdf-storage-mysql librdf-storage-postgresql librdf-storage-sqlite
  librdf-storage-virtuoso redland-utils libreoffice-base python3-scriptforge
  gstreamer1.0-plugins-ugly gstreamer1.0-plugins-bad gstreamer1.0-libav
  libreofficekit-data fonts-crosextra-caladea fonts-crosextra-carlito
  libreoffice-java-common default-jre | java-runtime | java8-runtime | jre
  librsvg2-bin hplip lm-sensors serdi sndiod snmp-mibs-downloader sordi speex
  libwacom-bin gstreamer1.0-alsa devhelp fdutils linux-tools
  linux-headers-6.8.0-139-generic nfs-common openvswitch-switch iw
  systemd-resolved libteam-utils iptables opencl-icd keychain libpam-ssh
  monkeysphere ssh-askpass parted-doc pinentry-doc libspa-0.2-bluetooth
  pulseaudio-utils polkitd-pkla fonts-japanese-mincho | fonts-ipafont-mincho
  fonts-japanese-gothic | fonts-ipafont-gothic fonts-arphic-ukai
  fonts-arphic-uming fonts-nanum gutenprint-doc hplip-doc python3-doc
  python3-tk python3-venv python-apt-doc python-dbus-doc python3-setuptools
  python3.12-venv python3.12-doc binutils binfmt-support readline-doc
  remmina-plugin-exec remmina-plugin-kwallet remmina-plugin-python
  remmina-plugin-spice remmina-plugin-www remmina-plugin-x2go heif-gdk-pixbuf
  libavif-gdk-pixbuf libjxl-gdk-pixbuf webp-pixbuf-loader sgml-base-doc zenity
  | kdialog adcli libsss-sudo libsasl2-modules-ldap gnome-software
  python3-smbc systemd-container systemd-homed systemd-userdbd systemd-boot
  libip4tc2 libtss2-esys-3.0.2-0 libtss2-mu-4.0.1-0 libtss2-rc0
  libtss2-tcti-device0 thunar-archive-plugin thunar-media-tags-plugin
  btrfs-progs f2fs-tools nilfs-tools reiserfsprogs udftools udisks2-btrfs
  udisks2-lvm2 xfsprogs exfatprogs usbutils-py kbd util-linux-extra
  util-linux-locales libspa-0.2-libcamera wireplumber-doc wpagui
  libengine-pkcs11-openssl arj lbzip2 lhasa liblz4-tool lzip lzop ncompress
  pbzip2 pigz plzip rar unar zip debhelper
Recommended packages:
  librsvg2-common libnss-mdns bsdextrautils colord ipp-usb
  printer-driver-braille liblouisutdml-bin | liblouis-bin e2fsprogs-l10n
  fonts-liberation-sans-narrow libgtk2-perl lintian groff-base gnupg-l10n
  gpg-wks-client secureboot-db gstreamer1.0-x gnome-keyring libatm1t64
  fonts-font-awesome alsa-ucm-conf alsa-topology-conf aspell-en
  | aspell-dictionary | aspell6a-dictionary at-spi2-core libaacs0 libpam-cap
  cracklib-runtime default-libdecor-0-plugin-1 | libdecor-0-plugin-1 dmsetup
  enchant-2 liburi-perl libgdk-pixbuf2.0-bin libglib2.0-data locales
  | locales-all libgphoto2-l10n fonts-droid-fallback gstreamer1.0-gl
  libgtk-3-bin libgtk-4-bin libgtk-4-media-gstreamer usb.ids
  libheif-plugin-aomenc usbmuxd krb5-locales libldap-common modemmanager
  libmtp-runtime libpaper-utils libpipewire-0.3-common pocketsphinx-en-us
  publicsuffix qttranslations5-l10n qt5-gtk-platformtheme qtwayland5
  python3-uno libreoffice-math sane-airscan sane-utils libsasl2-modules
  libxfce4panel-2.0-4 uuid-runtime va-driver-all | va-driver vdpau-driver-all
  | vdpau-driver mesa-vulkan-drivers | vulkan-icd xdg-desktop-portal-gtk
  libxfce4util-bin firmware-sof-signed thermald yt-dlp python3-rich ppp
  dnsmasq-base network-manager-pptp xauth perl rtkit lsb-release
  remmina-plugin-vnc remmina-plugin-secret tumbler bind9-dnsutils bind9-host
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal ldap-utils
  sssd-dbus system-config-printer-udev gir1.2-secret-1 networkd-dispatcher
  systemd-timesyncd | time-daemon systemd-resolved libnss-systemd
  policykit-1-gnome | polkit-1-auth-agent systemd-hwe-hwdb eject p7zip-full
  unzip libfile-mimeinfo-perl libnet-dbus-perl libx11-protocol-perl x11-utils
  x11-xserver-utils xfonts-base
The following NEW packages will be installed:
  acl adduser adwaita-icon-theme amd64-microcode apparmor at-spi2-common atril
  atril-common avahi-daemon avahi-utils bc bluez bubblewrap busybox-initramfs
  bzip2 ca-certificates cloud-guest-utils cpio cups cups-browsed cups-client
  cups-common cups-core-drivers cups-daemon cups-filters
  cups-filters-core-drivers cups-ipp-utils cups-pk-helper cups-ppdc
  cups-server-common curl dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dconf-gsettings-backend
  dconf-service desktop-file-utils dhcpcd-base dictionaries-common dirmngr
  distro-info-data dmidecode dosfstools dracut-install efibootmgr
  emacsen-common ethtool evince evince-common exo-utils fdisk file fontconfig
  fontconfig-config fonts-dejavu-core fonts-dejavu-mono fonts-inter
  fonts-jetbrains-mono fonts-liberation fonts-liberation2 fonts-mathjax
  fonts-noto-cjk fonts-noto-color-emoji fonts-opensymbol fonts-paratype
  fonts-urw-base35 fuse3 gdebi gdebi-core gdisk gettext-base ghostscript
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1
  gir1.2-harfbuzz-0.0 gir1.2-notify-0.7 gir1.2-packagekitglib-1.0
  gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-vte-2.91 glib-networking
  glib-networking-common glib-networking-services gnome-desktop3-data gnupg
  gnupg-utils gpg gpg-agent gpgconf gpgsm grub-common grub-efi-amd64
  grub-efi-amd64-bin grub-efi-amd64-signed grub2-common
  gsettings-desktop-schemas gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gtk-update-icon-cache gvfs gvfs-backends
  gvfs-common gvfs-daemons gvfs-libs hicolor-icon-theme humanity-icon-theme
  hunspell-en-us initramfs-tools initramfs-tools-bin initramfs-tools-core
  intel-microcode iproute2 iputils-ping iso-codes iucode-tool keepassxc
  keyboxd klibc-utils kmod less libaa1 libabsl20220623t64 libabw-0.1-1
  libadwaita-1-0 libaom3 libapparmor1 libappstream5 libarchive13t64
  libargon2-1 libasound2-data libasound2t64 libaspell15 libass9 libasyncns0
  libatasmart4 libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1
  libatrildocument3t64 libatrilview3t64 libatspi2.0-0t64 libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libavahi-ui-gtk3-0 libavc1394-0 libavcodec60 libavdevice60 libavfilter9
  libavformat60 libavutil58 libayatana-appindicator3-1 libayatana-ido3-0.4-0
  libayatana-indicator3-7 libbasicobjects0t64 libblas3 libblockdev-crypto3
  libblockdev-fs3 libblockdev-loop3 libblockdev-mdraid3 libblockdev-nvme3
  libblockdev-part3 libblockdev-swap3 libblockdev-utils3 libblockdev3
  libbluetooth3 libbluray2 libboost-iostreams1.83.0 libboost-locale1.83.0
  libboost-thread1.83.0 libbotan-2-19 libbpf1 libbrotli1 libbs2b0 libbsd0
  libbytesize-common libbytesize1 libcaca0 libcairo-gobject2
  libcairo-script-interpreter2 libcairo2 libcaja-extension1 libcap2-bin
  libcares2 libcbor0.10 libcdio-cdda2t64 libcdio-paranoia2t64 libcdio19t64
  libcdparanoia0 libcdr-0.1-1 libchromaprint1 libcjson1
  libclucene-contribs1t64 libclucene-core1t64 libcodec2-1.2 libcolamd3
  libcollection4t64 libcolord2 libcrack2 libcryptsetup12 libcups2t64
  libcupsfilters2-common libcupsfilters2t64 libcurl3t64-gnutls libcurl4t64
  libdaemon0 libdatrie1 libdav1d7 libdb5.3t64 libdbus-1-3 libdbusmenu-glib4
  libdbusmenu-gtk3-4 libdc1394-25 libdconf1 libdecor-0-0 libdeflate0
  libdevmapper1.02.1 libdhash1t64 libdjvulibre-text libdjvulibre21
  libdouble-conversion3 libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2
  libduktape207 libdv4t64 libdvdnav4 libdvdread8t64 libdw1t64 libe-book-0.1-1
  libedit2 libefiboot1t64 libefivar1t64 libegl-mesa0 libegl1 libelf1t64
  libenchant-2-2 libeot0 libepoxy0 libepubgen-0.1-1 libetonyek-0.1-1 libevdev2
  libevdocument3-4t64 libevview3-3t64 libexif12 libexo-2-0 libexo-common
  libexpat1 libexttextcat-2.0-0 libexttextcat-data libfdisk1 libfftw3-double3
  libfido2-1 libflac12t64 libflite1 libfontconfig1 libfontenc1
  libfreehand-0.1-1 libfreerdp-client3-3 libfreerdp3-3 libfreetype6
  libfribidi0 libfuse3-3 libgbm1 libgck-2-2 libgcr-4-4 libgd3 libgdata-common
  libgdata22 libgdbm-compat4t64 libgdbm6t64 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-common libgfortran5 libgirepository-1.0-1 libgl1
  libgl1-mesa-dri libgles2 libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0
  libgme0 libgnome-desktop-3-20t64 libgoa-1.0-0b libgoa-1.0-common libgomp1
  libgpgme11t64 libgpgmepp6t64 libgphoto2-6t64 libgphoto2-port12t64 libgpm2
  libgraphene-1.0-0 libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
  libgspell-1-2 libgspell-1-common libgssapi-krb5-2 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer-plugins-good1.0-0
  libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-common libgtk-4-1 libgtk-4-common
  libgtksourceview-4-0 libgtksourceview-4-common libgudev-1.0-0 libgusb2
  libgutenprint-common libgutenprint9 libgxps2t64 libhandy-1-0
  libharfbuzz-gobject0 libharfbuzz-icu0 libharfbuzz0b libheif-plugin-aomdec
  libheif1 libhpmud0 libhunspell-1.7-0 libhwy1t64 libhyphen0 libice6 libicu74
  libidn12 libiec61883-0 libieee1284-3t64 libijs-0.35 libimobiledevice6
  libini-config5t64 libinput-bin libinput10 libipa-hbac0t64 libiw30t64
  libjack-jackd2-0 libjansson4 libjavascriptcoregtk-4.1-0 libjbig0
  libjbig2dec0 libjpeg-turbo8 libjpeg8 libjs-mathjax libjson-c5
  libjson-glib-1.0-0 libjson-glib-1.0-common libjxl0.7 libk5crypto3
  libkeyutils1 libklibc libkmod2 libkpathsea6 libkrb5-3 libkrb5support0
  libksba8 liblangtag-common liblangtag1 liblapack3 liblcms2-2 libldap2
  libldb2 liblerc4 liblilv-0-0 libllvm20 liblmdb0 libltdl7 liblua5.2-0
  liblua5.4-0 liblzo2-2 libmagic-mgc libmagic1t64 libmanette-0.2-0
  libmbedcrypto7t64 libmd4c0 libmhash2 libminizip1t64 libmm-glib0 libmnl0
  libmousepad0 libmp3lame0 libmpc3 libmpfr6 libmpg123-0t64 libmsgraph-0-1
  libmspub-0.1-1 libmtdev1t64 libmtp-common libmtp9t64 libmujs3 libmwaw-0.3-3
  libmysofa1 libmythes-1.2-0 libncurses6 libndp0 libnetplan1 libnewt0.52
  libnfs14 libnfsidmap1 libnghttp2-14 libnl-3-200 libnl-genl-3-200
  libnl-route-3-200 libnm0 libnorm1t64 libnotify4 libnspr4 libnss-sss libnss3
  libntfs-3g89t64 libnuma1 libnvme1t64 libodfgen-0.1-1 libogg0 libopenal-data
  libopenal1 libopenjp2-7 libopenmpt0t64 libopus0 liborc-0.4-0t64
  liborcus-0.18-0 liborcus-parser-0.18-0 libpackagekit-glib2-18
  libpagemaker-0.0-0 libpam-pwquality libpam-sss libpam-systemd libpango-1.0-0
  libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpaper1
  libparted2t64 libpath-utils1t64 libpci3 libpciaccess0 libpcre2-16-0
  libpcsclite1 libperl5.38t64 libpgm-5.3-0t64 libpipewire-0.3-0t64
  libpipewire-0.3-modules libpixman-1-0 libplacebo338 libplist-2.0-4
  libpng16-16t64 libpocketsphinx3 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpoppler-cpp0t64 libpoppler-glib8t64 libpoppler134 libpopt0 libpostproc57
  libppd2 libppd2-common libproxy1v5 libpsl5t64 libpulse0 libpwquality-common
  libpwquality1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libqpdf29t64 libqrencode4 libqt5concurrent5t64 libqt5core5t64 libqt5dbus5t64
  libqt5gui5t64 libqt5network5t64 libqt5svg5 libqt5widgets5t64
  libqt5x11extras5 librabbitmq4 libraptor2-0 librasqal3t64 librav1e0
  libraw1394-11 librdf0t64 libreadline8t64 libref-array1t64
  libreoffice-base-core libreoffice-calc libreoffice-common libreoffice-core
  libreoffice-draw libreoffice-gtk4 libreoffice-impress
  libreoffice-style-colibre libreoffice-uiconfig-calc
  libreoffice-uiconfig-common libreoffice-uiconfig-draw
  libreoffice-uiconfig-impress libreoffice-uiconfig-writer libreoffice-writer
  librevenge-0.0-0 librist4 libroc0.3 librsvg2-2 librtmp1 librubberband2
  libsamplerate0 libsane-common libsane1 libsasl2-2 libsasl2-modules-db
  libsdl2-2.0-0 libsecret-1-0 libsecret-common libsensors-config libsensors5
  libserd-0-0 libsharpyuv0 libshine3 libshout3 libsixel1 libslang2 libsm6
  libsmbclient0 libsnapd-glib-2-1 libsnappy1v5 libsndfile1 libsndio7.0
  libsnmp-base libsnmp40t64 libsodium23 libsord-0-0 libsoup-2.4-1
  libsoup-3.0-0 libsoup-3.0-common libsoup2.4-common libsoxr0
  libspa-0.2-modules libspectre1 libspeex1 libspeexdsp1 libsphinxbase3t64
  libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls libssh-4 libssh-gcrypt-4
  libsss-certmap0 libsss-idmap0 libsss-nss-idmap0 libstartup-notification0
  libstemmer0d libsuitesparseconfig7 libsvtav1enc1d1 libswresample4
  libswscale7 libsynctex2 libsystemd-shared libtag1v5 libtag1v5-vanilla
  libtalloc2 libtdb1 libteamdctl0 libtevent0t64 libtext-iconv-perl
  libthai-data libthai0 libtheora0 libthunarx-3-0 libtiff6 libtirpc-common
  libtirpc3t64 libtspi1 libtwolame0 libuchardet0 libudfread0 libudisks2-0
  libunibreak5 libuno-cppu3t64 libuno-cppuhelpergcc3-3t64
  libuno-purpenvhelpergcc3-3t64 libuno-sal3t64 libuno-salhelpergcc3-3t64
  libunwind8 libusb-1.0-0 libusbmuxd6 libuv1t64 libv4l-0t64 libv4lconvert0t64
  libva-drm2 libva-wayland2 libva-x11-2 libva2 libvdpau1 libvidstab1.1
  libvisio-0.1-1 libvisual-0.4-0 libvolume-key1 libvorbis0a libvorbisenc2
  libvorbisfile3 libvpl2 libvpx9 libvte-2.91-0 libvte-2.91-common libvulkan1
  libwacom-common libwacom9 libwavpack1 libwayland-client0 libwayland-cursor0
  libwayland-egl1 libwayland-server0 libwbclient0 libwebkit2gtk-4.1-0 libwebp7
  libwebpdemux2 libwebpmux3 libwebrtc-audio-processing1 libwinpr3-3
  libwireplumber-0.4-0 libwpd-0.10-10 libwpg-0.3-3 libwps-0.4-4 libwrap0
  libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-199 libxau6 libxaw7
  libxcb-dri3-0 libxcb-glx0 libxcb-icccm4 libxcb-image0 libxcb-keysyms1
  libxcb-present0 libxcb-randr0 libxcb-render-util0 libxcb-render0
  libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-util1 libxcb-xfixes0
  libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1 libxcb1 libxcomposite1
  libxcursor1 libxcvt0 libxdamage1 libxdmcp6 libxext6 libxfce4ui-2-0
  libxfce4ui-common libxfce4util-common libxfce4util7 libxfconf-0-3 libxfixes3
  libxfont2 libxft2 libxi6 libxinerama1 libxkbcommon-x11-0 libxkbcommon0
  libxkbfile1 libxkbregistry0 libxml2 libxmlb2 libxmlsec1t64 libxmlsec1t64-nss
  libxmu6 libxpm4 libxpresent1 libxrandr2 libxrender1 libxshmfence1 libxslt1.1
  libxss1 libxt6t64 libxtables12 libxtst6 libxv1 libxvidcore4 libxxf86vm1
  libyajl2 libyaml-0-2 libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64
  libzxcvbn0 linux-base linux-firmware linux-firmware-amd-graphics
  linux-firmware-amd-misc linux-firmware-broadcom-wireless
  linux-firmware-intel-graphics linux-firmware-intel-misc
  linux-firmware-intel-wireless linux-firmware-marvell-prestera
  linux-firmware-marvell-wireless linux-firmware-mediatek
  linux-firmware-mellanox-spectrum linux-firmware-misc
  linux-firmware-netronome linux-firmware-nvidia-graphics
  linux-firmware-qlogic linux-firmware-qualcomm-graphics
  linux-firmware-qualcomm-misc linux-firmware-qualcomm-wireless
  linux-firmware-realtek linux-image-6.8.0-139-generic linux-image-generic
  linux-modules-6.8.0-139-generic linux-modules-extra-6.8.0-139-generic
  lp-solve lsof mate-calc mate-calc-common media-types mesa-libgallium mokutil
  mousepad mpv nano netbase netplan-generator netplan.io network-manager
  ntfs-3g ocl-icd-libopencl1 openssh-client openssl os-prober parted pci.ids
  pciutils perl-modules-5.38 pinentry-curses pipewire pipewire-bin
  pipewire-pulse pkexec polkitd poppler-data poppler-utils
  printer-driver-gutenprint printer-driver-hpcups psmisc python-apt-common
  python3 python3-apt python3-cairo python3-cffi-backend python3-chardet
  python3-cups python3-cupshelpers python3-dbus python3-debian python3-gi
  python3-minimal python3-netplan python3-pkg-resources python3-sss
  python3-systemd python3-yaml python3.12 python3.12-minimal readline-common
  remmina remmina-common remmina-plugin-rdp ristretto samba-libs sbsigntool
  session-migration sgml-base shared-mime-info shim-signed simple-scan snapd
  squashfs-tools ssl-cert sssd sssd-ad sssd-ad-common sssd-common sssd-ipa
  sssd-krb5 sssd-krb5-common sssd-ldap sssd-proxy sssd-tools sudo
  system-config-printer system-config-printer-common systemd systemd-dev
  systemd-sysv thunar thunar-data thunar-volman thunderbird tzdata ubuntu-mono
  ucf udev udisks2 uno-libs-private ure usbutils wget wireless-regdb
